0.00.074.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.423 W srv  llama_server: -----------------
0.00.075.424 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.424 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.424 W srv  llama_server: -----------------
0.00.077.465 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.00.703.685 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.703.692 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.703.698 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.703.700 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.703.702 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.703.710 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.703.712 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.703.714 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.703.717 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.703.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.703.721 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.703.724 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.703.727 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.703.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.703.737 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.580.791 I cmn          init: llama threadpool init, n_threads = 8
0.07.060.661 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.07.070.161 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.070.168 I srv  llama_server: model loaded
0.07.070.171 I srv  llama_server: listening on http://127.0.0.1:8081
1.06.926.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
82.53.258.480 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  55296, progress = 0.56, t = 507.91 s / 108.87 tokens per second
83.16.661.448 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  57344, progress = 0.58, t = 531.32 s / 107.93 tokens per second
83.40.448.890 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  59392, progress = 0.60, t = 555.10 s / 106.99 tokens per second
84.04.483.547 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  61440, progress = 0.62, t = 579.14 s / 106.09 tokens per second
84.28.824.527 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  63488, progress = 0.64, t = 603.48 s / 105.20 tokens per second
84.53.489.621 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  65536, progress = 0.66, t = 628.15 s / 104.33 tokens per second
85.18.452.578 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  67584, progress = 0.68, t = 653.11 s / 103.48 tokens per second
85.43.731.865 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  69632, progress = 0.70, t = 678.39 s / 102.64 tokens per second
86.09.351.841 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  71680, progress = 0.73, t = 704.01 s / 101.82 tokens per second
86.35.275.572 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  73728, progress = 0.75, t = 729.93 s / 101.01 tokens per second
87.01.529.763 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  75776, progress = 0.77, t = 756.19 s / 100.21 tokens per second
87.28.097.137 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  77824, progress = 0.79, t = 782.75 s / 99.42 tokens per second
87.54.983.790 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  79872, progress = 0.81, t = 809.64 s / 98.65 tokens per second
88.22.163.729 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  81920, progress = 0.83, t = 836.82 s / 97.89 tokens per second
88.49.677.292 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  83968, progress = 0.85, t = 864.33 s / 97.15 tokens per second
89.17.481.191 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  86016, progress = 0.87, t = 892.14 s / 96.42 tokens per second
89.45.605.330 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  88064, progress = 0.89, t = 920.26 s / 95.69 tokens per second
90.14.029.274 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  90112, progress = 0.91, t = 948.69 s / 94.99 tokens per second
90.42.791.340 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  92160, progress = 0.93, t = 977.45 s / 94.29 tokens per second
91.11.850.889 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  94208, progress = 0.95, t = 1006.51 s / 93.60 tokens per second
91.41.287.225 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1035.94 s / 92.92 tokens per second
92.11.048.636 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  98296, progress = 0.99, t = 1065.70 s / 92.24 tokens per second
92.18.393.411 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  98301, progress = 0.99, t = 1073.05 s / 91.61 tokens per second
92.18.841.946 I slot print_timing: id  0 | task 2599 | prompt processing, n_tokens =  98813, progress = 1.00, t = 1073.50 s / 92.05 tokens per second
92.37.158.145 I slot print_timing: id  0 | task 2599 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.56 t/s
92.40.214.406 I slot print_timing: id  0 | task 2599 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.49 t/s
92.43.274.021 I slot print_timing: id  0 | task 2599 | n_gen =    158, tg =   9.47 t/s, tg_3s =   9.48 t/s
92.46.334.138 I slot print_timing: id  0 | task 2599 | n_gen =    187, tg =   9.47 t/s, tg_3s =   9.48 t/s
92.49.396.499 I slot print_timing: id  0 | task 2599 | n_gen =    216, tg =   9.47 t/s, tg_3s =   9.47 t/s
92.52.458.235 I slot print_timing: id  0 | task 2599 | n_gen =    245, tg =   9.47 t/s, tg_3s =   9.47 t/s
92.53.618.816 I slot print_timing: id  0 | task 2599 | prompt eval time = 1081355.81 ms / 98817 tokens (   10.94 ms per token,    91.38 tokens per second)
92.53.618.818 I slot print_timing: id  0 | task 2599 |        eval time =   26919.08 ms /   256 tokens (  105.57 ms per token,     9.47 tokens per second)
92.53.618.835 I slot print_timing: id  0 | task 2599 |       total time = 1108274.89 ms / 99073 tokens
92.53.618.836 I slot print_timing: id  0 | task 2599 |    graphs reused =       2604
92.53.639.039 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 99072, truncated = 0
94.32.893.447 I srv    operator(): operator(): cleaning up before exit...
