0.00.082.515 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.702 W srv  llama_server: -----------------
0.00.082.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.704 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.704 W srv  llama_server: -----------------
0.00.084.308 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.540.673 I cmn          init: llama threadpool init, n_threads = 8
0.02.716.646 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.957.775 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.993.742 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.993.750 I srv  llama_server: model loaded
0.02.993.752 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.603.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.53.070.977 I slot print_timing: id  0 | task 2150 | n_gen =    254, tg =  14.49 t/s, tg_3s =  16.10 t/s
33.55.742.935 I slot print_timing: id  0 | task 2150 | prompt eval time =    3526.38 ms /   404 tokens (    8.73 ms per token,   114.57 tokens per second)
33.55.742.938 I slot print_timing: id  0 | task 2150 |        eval time =   20134.07 ms /   293 tokens (   68.95 ms per token,    14.50 tokens per second)
33.55.742.938 I slot print_timing: id  0 | task 2150 |       total time =   23660.44 ms /   697 tokens
33.55.742.939 I slot print_timing: id  0 | task 2150 |    graphs reused =       2151
33.55.742.942 I slot print_timing: id  0 | task 2150 | draft acceptance = 0.65657 (  195 accepted /   297 generated), mean len =  2.97
33.55.743.265 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 6158, truncated = 0
33.55.743.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.362 (> 0.100 thold), f_keep = 0.393
33.56.063.873 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
34.07.145.755 I slot print_timing: id  0 | task 2282 | n_gen =    103, tg =  14.72 t/s, tg_3s =  14.86 t/s
34.09.004.066 I slot print_timing: id  0 | task 2282 | prompt eval time =    4150.56 ms /   467 tokens (    8.89 ms per token,   112.51 tokens per second)
34.09.004.091 I slot print_timing: id  0 | task 2282 |        eval time =    8789.52 ms /   134 tokens (   66.09 ms per token,    15.13 tokens per second)
34.09.004.091 I slot print_timing: id  0 | task 2282 |       total time =   12940.08 ms /   601 tokens
34.09.004.093 I slot print_timing: id  0 | task 2282 |    graphs reused =       2193
34.09.004.096 I slot print_timing: id  0 | task 2282 | draft acceptance = 0.71318 (   92 accepted /   129 generated), mean len =  3.14
34.09.004.343 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 6826, truncated = 0
34.09.004.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.386 (> 0.100 thold), f_keep = 0.354
34.09.246.128 I slot launch_slot_: id  0 | task 2383 | processing task, is_child = 0
34.17.014.896 I slot print_timing: id  0 | task 2383 | n_gen =    103, tg =  15.66 t/s, tg_3s =  15.81 t/s
34.20.075.106 I slot print_timing: id  0 | task 2383 | n_gen =    159, tg =  16.50 t/s, tg_3s =  18.30 t/s
34.23.132.460 I slot print_timing: id  0 | task 2383 | n_gen =    212, tg =  16.70 t/s, tg_3s =  17.34 t/s
34.26.185.968 I slot print_timing: id  0 | task 2383 | n_gen =    245, tg =  15.55 t/s, tg_3s =  10.81 t/s
34.29.245.715 I slot print_timing: id  0 | task 2383 | n_gen =    296, tg =  15.74 t/s, tg_3s =  16.67 t/s
34.30.059.052 I slot print_timing: id  0 | task 2383 | prompt eval time =    1253.42 ms /   113 tokens (   11.09 ms per token,    90.15 tokens per second)
34.30.059.054 I slot print_timing: id  0 | task 2383 |        eval time =   19559.41 ms /   303 tokens (   64.77 ms per token,    15.44 tokens per second)
34.30.059.054 I slot print_timing: id  0 | task 2383 |       total time =   20812.83 ms /   416 tokens
34.30.059.055 I slot print_timing: id  0 | task 2383 |    graphs reused =       2287
34.30.059.057 I slot print_timing: id  0 | task 2383 | draft acceptance = 0.72222 (  208 accepted /   288 generated), mean len =  3.17
34.30.059.262 I slot      release: id  0 | task 2383 | stop processing: n_tokens = 6575, truncated = 0
34.30.059.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.368
34.30.339.685 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
34.39.097.510 I slot print_timing: id  0 | task 2429 | n_gen =    102, tg =  12.35 t/s, tg_3s =  12.47 t/s
34.41.981.631 I slot print_timing: id  0 | task 2429 | prompt eval time =     579.65 ms /    32 tokens (   18.11 ms per token,    55.21 tokens per second)
34.41.981.634 I slot print_timing: id  0 | task 2429 |        eval time =   11062.20 ms /   151 tokens (   73.75 ms per token,    13.56 tokens per second)
34.41.981.634 I slot print_timing: id  0 | task 2429 |       total time =   11641.85 ms /   183 tokens
34.41.981.635 I slot print_timing: id  0 | task 2429 |    graphs reused =       2339
34.41.981.637 I slot print_timing: id  0 | task 2429 | draft acceptance = 0.60494 (   98 accepted /   162 generated), mean len =  2.81
34.41.981.857 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 7010, truncated = 0
34.42.035.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
34.42.036.172 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
34.51.419.968 I slot print_timing: id  0 | task 2584 | n_gen =    103, tg =  11.87 t/s, tg_3s =  11.99 t/s
34.54.488.052 I slot print_timing: id  0 | task 2584 | n_gen =    132, tg =  11.23 t/s, tg_3s =   9.45 t/s
34.57.560.925 I slot print_timing: id  0 | task 2584 | n_gen =    183, tg =  12.35 t/s, tg_3s =  16.60 t/s
34.59.628.155 I slot print_timing: id  0 | task 2584 | prompt eval time =     790.51 ms /    58 tokens (   13.63 ms per token,    73.37 tokens per second)
34.59.628.158 I slot print_timing: id  0 | task 2584 |        eval time =   16801.39 ms /   214 tokens (   78.88 ms per token,    12.68 tokens per second)
34.59.628.158 I slot print_timing: id  0 | task 2584 |       total time =   17591.90 ms /   272 tokens
34.59.628.159 I slot print_timing: id  0 | task 2584 |    graphs reused =       2419
34.59.628.161 I slot print_timing: id  0 | task 2584 | draft acceptance = 0.54065 (  133 accepted /   246 generated), mean len =  2.62
34.59.628.411 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 7283, truncated = 0
34.59.682.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
34.59.682.463 I slot launch_slot_: id  0 | task 2669 | processing task, is_child = 0
35.11.715.263 I slot print_timing: id  0 | task 2669 | n_gen =    100, tg =  10.95 t/s, tg_3s =  11.06 t/s
35.14.792.704 I slot print_timing: id  0 | task 2669 | n_gen =    143, tg =  11.72 t/s, tg_3s =  13.97 t/s
35.17.870.274 I slot print_timing: id  0 | task 2669 | n_gen =    178, tg =  11.65 t/s, tg_3s =  11.37 t/s
35.20.949.233 I slot print_timing: id  0 | task 2669 | n_gen =    210, tg =  11.44 t/s, tg_3s =  10.39 t/s
35.24.034.663 I slot print_timing: id  0 | task 2669 | n_gen =    253, tg =  11.80 t/s, tg_3s =  13.94 t/s
35.27.119.304 I slot print_timing: id  0 | task 2669 | n_gen =    299, tg =  12.19 t/s, tg_3s =  14.91 t/s
35.28.557.956 I slot print_timing: id  0 | task 2669 | prompt eval time =    2992.96 ms /   325 tokens (    9.21 ms per token,   108.59 tokens per second)
35.28.557.958 I slot print_timing: id  0 | task 2669 |        eval time =   25882.45 ms /   323 tokens (   80.38 ms per token,    12.44 tokens per second)
35.28.557.959 I slot print_timing: id  0 | task 2669 |       total time =   28875.41 ms /   648 tokens
35.28.557.959 I slot print_timing: id  0 | task 2669 |    graphs reused =       2543
35.28.557.962 I slot print_timing: id  0 | task 2669 | draft acceptance = 0.51852 (  196 accepted /   378 generated), mean len =  2.56
35.28.558.220 I slot      release: id  0 | task 2669 | stop processing: n_tokens = 7930, truncated = 0
35.28.608.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
35.28.609.036 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
35.36.611.555 I slot print_timing: id  0 | task 2798 | n_gen =    101, tg =  13.51 t/s, tg_3s =  13.64 t/s
35.39.700.968 I slot print_timing: id  0 | task 2798 | n_gen =    149, tg =  14.11 t/s, tg_3s =  15.54 t/s
35.42.785.538 I slot print_timing: id  0 | task 2798 | n_gen =    205, tg =  15.03 t/s, tg_3s =  18.15 t/s
35.45.875.627 I slot print_timing: id  0 | task 2798 | n_gen =    254, tg =  15.18 t/s, tg_3s =  15.86 t/s
35.48.963.823 I slot print_timing: id  0 | task 2798 | n_gen =    295, tg =  14.88 t/s, tg_3s =  13.28 t/s
35.52.054.975 I slot print_timing: id  0 | task 2798 | n_gen =    349, tg =  15.23 t/s, tg_3s =  17.47 t/s
35.55.147.164 I slot print_timing: id  0 | task 2798 | n_gen =    399, tg =  15.34 t/s, tg_3s =  16.17 t/s
35.56.177.002 I slot print_timing: id  0 | task 2798 | prompt eval time =     599.77 ms /    21 tokens (   28.56 ms per token,    35.01 tokens per second)
35.56.177.004 I slot print_timing: id  0 | task 2798 |        eval time =   26968.10 ms /   409 tokens (   66.10 ms per token,    15.13 tokens per second)
35.56.177.005 I slot print_timing: id  0 | task 2798 |       total time =   27567.87 ms /   430 tokens
35.56.177.005 I slot print_timing: id  0 | task 2798 |    graphs reused =       2672
35.56.177.008 I slot print_timing: id  0 | task 2798 | draft acceptance = 0.70992 (  279 accepted /   393 generated), mean len =  3.13
35.56.177.258 I slot      release: id  0 | task 2798 | stop processing: n_tokens = 8361, truncated = 0
41.22.617.280 I srv    operator(): operator(): cleaning up before exit...
